Time(ms),Temp(C),Humidity(%),RainAnalog,RainDigital,SNR1,SNR2,SNR3,SNR4,SNR5,SNR6,SNR7,SNR8,SNR9,SNR10,SNR11,SNR12,SNR13,SNR14,SNR15
2266125,nan,nan,41,1,30,355,14,17,15,138,30,355,14,17,14,138,0,0,0
2268125,nan,nan,34,1,30,355,14,17,15,138,30,355,14,17,14,138,0,0,0
2270125,nan,nan,32,1,30,355,14,17,15,138,30,355,14,17,16,138,0,0,0
2272124,nan,nan,32,1,29,355,14,17,16,138,29,355,14,17,15,138,0,0,0
2274128,nan,nan,37,1,29,355,14,17,14,138,15,29,355,14,17,14,138,12,0
2276125,nan,nan,36,1,29,355,14,17,21,15,11,29,355,14,17,21,13,11,0
2278125,nan,nan,34,1,29,355,14,17,21,10,11,29,355,14,17,21,10,11,0
2280124,nan,nan,32,1,29,355,14,17,21,11,11,29,355,14,17,21,10,8,0
2282218,nan,nan,37,1,29,355,14,17,21,10,8,28,355,14,17,21,10,0,0
2284213,nan,nan,42,1,14,17,21,8,28,355,14,17,21,9,0,0,0,0,0
2286214,nan,nan,37,1,14,17,21,9,28,355,14,17,21,11,0,0,0,0,0
2288214,nan,nan,39,1,21,13,28,355,14,17,21,13,0,0,0,0,0,0,0
2290214,nan,nan,36,1,21,13,27,355,14,17,21,12,0,0,0,0,0,0,0
2292215,nan,nan,32,1,21,12,27,356,14,17,21,12,0,0,0,0,0,0,0
2294215,nan,nan,32,1,28,356,14,17,21,12,0,0,0,0,0,0,0,0,0
2296214,nan,nan,33,1,27,356,14,17,21,11,0,0,0,0,0,0,0,0,0
2298212,nan,nan,36,1,28,356,14,17,21,12,0,0,0,0,0,0,0,0,0
2300212,nan,nan,36,1,28,356,14,17,21,10,0,0,0,0,0,0,0,0,0
2302213,nan,nan,34,1,27,356,14,17,21,10,0,0,0,0,0,0,0,0,0
2304208,nan,nan,33,1,27,356,14,17,21,24,0,0,0,0,0,0,0,0,0
2306209,nan,nan,37,1,27,356,14,17,21,24,0,0,0,0,0,0,0,0,0
2308212,nan,nan,37,1,27,356,14,17,21,12,0,0,0,0,0,0,0,0,0
2310210,nan,nan,34,1,27,27,356,14,17,21,11,0,0,0,0,0,0,0,0
2312217,nan,nan,32,1,27,356,28,356,14,17,21,9,0,0,0,0,0,0,0
2314222,nan,nan,36,1,28,356,8024,28,356,14,17,21,12,28,356,0,0,0,0
2316204,nan,nan,37,1,14,21,8024,28,356,14,17,21,13,28,356,0,0,0,0
2318181,nan,nan,36,1,14,17,28,356,14,17,21,16,27,356,0,0,0,0,0
2320157,nan,nan,32,1,14,17,920,28,356,14,17,21,16,28,356,14,17,0,0
2322131,nan,nan,38,1,21,13,28,356,14,17,21,15,28,356,14,17,0,0,0
2324127,nan,nan,41,1,21,15,28,356,14,17,21,15,28,356,14,17,21,15,0
2326127,nan,nan,37,1,28,356,14,17,21,15,28,356,14,17,21,16,0,0,0
2328125,nan,nan,32,1,27,356,14,17,21,16,27,356,14,17,21,17,0,0,0
2330123,nan,nan,32,1,27,356,14,17,21,17,27,356,14,17,21,17,0,0,0
2332123,nan,nan,41,1,27,356,14,17,21,16,27,356,14,17,21,16,0,0,0
2334123,nan,nan,34,1,27,356,14,17,21,16,27,356,14,17,21,15,0,0,0
2336122,nan,nan,32,1,27,356,14,17,21,16,27,356,14,17,21,17,0,0,0
2338123,nan,nan,32,1,27,356,14,17,21,17,28,356,14,17,21,16,0,0,0
2340123,nan,nan,37,1,27,356,14,17,21,17,28,356,14,17,21,17,0,0,0
2342123,nan,nan,36,1,28,356,14,17,21,16,28,356,14,17,21,15,0,0,0
2344123,nan,nan,34,1,28,356,14,17,21,13,28,356,14,17,21,14,0,0,0
2346123,nan,nan,32,1,29,356,14,17,21,14,25,356,14,17,21,12,0,0,0
2348123,nan,nan,41,1,28,16,14,17,21,12,15,27,12,14,17,21,11,13,0
2350121,nan,nan,40,1,26,16,14,17,21,14,12,32,356,14,9,21,17,0,0
2352120,nan,nan,33,1,32,356,14,9,21,20,31,356,14,9,21,19,0,0,0
2354122,nan,nan,36,1,34,356,14,9,21,18,29,356,14,17,21,21,0,0,0
2356121,nan,nan,31,1,28,356,14,9,21,23,27,356,14,9,21,25,0,0,0
2358121,nan,nan,34,1,27,356,14,9,21,25,25,356,14,9,21,23,0,0,0
2360219,nan,nan,36,1,23,356,14,9,17,139,20,356,14,9,18,139,22,0,0
2362216,nan,nan,41,1,14,19,21,22,18,356,16,17,21,24,21,0,0,0,0
2364220,nan,nan,38,1,15,14,21,139,18,14,356,13,12,18,139,12,0,0,0
2366217,nan,nan,40,1,15,139,9,17,356,9,17,14,139,9,0,0,0,0,0
2368212,nan,nan,35,1,9,6,16,14,17,12,139,9,0,0,0,0,0,0,0
2370216,nan,nan,30,1,21,356,8,195,13,139,12,0,0,0,0,0,0,0,0
2372215,nan,nan,30,1,12,29,356,14,195,21,18,0,0,0,0,0,0,0,0
2374215,nan,nan,31,1,25,356,11,195,21,17,0,0,0,0,0,0,0,0,0
2376218,nan,nan,27,1,20,356,10,195,16,139,16,0,0,0,0,0,0,0,0
2378216,nan,nan,34,1,36,356,14,195,12,139,12,0,0,0,0,0,0,0,0
2380211,nan,nan,30,1,6,12,9,195,9,139,23,0,0,0,0,0,0,0,0
2382212,nan,nan,30,1,24,22,356,8,195,9,139,18,0,0,0,0,0,0,0
2384215,nan,nan,26,1,19,356,8,195,9,139,14,0,0,0,0,0,0,0,0
2386208,nan,nan,27,1,20,19,14,17,21,16,14,0,0,0,0,0,0,0,0
2388216,nan,nan,39,1,19,19,1,19,19,14,17,21,16,15,0,0,0,0,0
2390217,nan,nan,26,1,19,20,19,20,14,17,21,15,16,20,21,0,0,0,0
2392207,nan,nan,29,1,14,21,8024,20,21,14,9,21,16,15,20,21,0,0,0
2394182,nan,nan,31,1,14,9,8024,20,20,14,9,21,17,15,20,21,0,0,0
2396154,nan,nan,25,1,14,9,19,21,14,9,21,16,16,19,20,14,9,0,0
2398130,nan,nan,29,1,21,1,18,21,14,9,21,14,16,17,21,14,9,0,0
2400122,nan,nan,29,1,21,14,18,21,14,9,21,13,15,17,21,14,9,21,13
2402124,nan,nan,25,1,16,17,21,14,9,21,13,16,16,21,14,9,21,13,17
2404123,nan,nan,33,1,15,22,14,9,21,13,17,16,22,14,9,21,14,17,0
2406121,nan,nan,28,1,17,22,14,9,21,14,18,17,22,14,9,21,13,18,0
2408121,nan,nan,29,1,15,22,14,9,21,12,18,15,23,14,9,21,11,18,0
2410121,nan,nan,26,1,16,22,14,9,21,10,18,16,22,14,9,21,10,18,0
2412121,nan,nan,26,1,15,22,14,9,21,10,18,14,22,14,9,21,10,18,0
2414121,nan,nan,29,1,15,22,14,9,21,10,17,15,356,14,9,21,10,16,0
2416124,nan,nan,26,1,14,356,14,9,14,139,15,15,356,14,9,10,139,15,0
2418123,nan,nan,29,1,15,356,14,9,8,139,16,16,356,14,9,8,139,16,0
2420123,nan,nan,29,1,15,356,14,9,8,139,16,15,356,14,9,8,139,16,0
2422124,nan,nan,27,1,15,356,14,9,8,139,17,15,356,14,9,11,139,16,0
2424126,nan,nan,25,1,16,356,14,9,11,139,17,16,356,14,9,11,139,17,0
2426125,nan,nan,29,1,15,356,14,9,11,139,18,15,356,14,9,11,139,17,0
2428125,nan,nan,35,1,15,356,14,9,11,139,17,15,356,14,9,11,139,17,0
2430125,nan,nan,33,1,13,356,14,9,11,139,18,14,356,14,9,11,139,18,0
2432124,nan,nan,31,1,15,356,14,17,11,139,14,357,14,17,11,139,0,0,0
2434125,nan,nan,28,1,16,357,14,17,21,139,15,357,14,17,20,139,0,0,0
2436219,nan,nan,36,1,14,357,14,17,15,139,15,357,14,17,21,13,0,0,0
2438216,nan,nan,37,1,14,17,21,13,15,357,14,17,21,13,0,0,0,0,0
2440215,nan,nan,32,1,14,9,21,13,19,357,14,9,21,12,0,0,0,0,0
2442216,nan,nan,27,1,19,139,18,357,14,9,19,139,0,0,0,0,0,0,0
2444217,nan,nan,35,1,20,139,15,357,14,9,21,139,18,0,0,0,0,0,0
2446216,nan,nan,28,1,17,15,26,14,9,18,139,17,0,0,0,0,0,0,0
2448215,nan,nan,29,1,17,16,357,14,9,16,139,17,0,0,0,0,0,0,0
